FromChannelTitle,ChannelTitle,DistanceFromSeed,0
500Gravity,101 India,2,1
500Gravity,ATN News,2,1
500Gravity,Assistants4All,2,1
500Gravity,Bangla Empire,2,1
500Gravity,Cars For You,2,1
500Gravity,Daily News24,2,1
500Gravity,Indigo Traveller,2,1
500Gravity,News bangla,2,1
500Gravity,Sylhet News,2,1
500Gravity,Third World Dose,2,1
ABC News,ABC News,2,8
ABC News,ABC7,2,1
ABC News,Business Insider,2,1
ABC News,CNN,2,2
ABC News,Channel 4 News,2,1
ABC News,ESPN,2,3
ABC News,Fox News,2,4
ABC News,Jimmy Kimmel Live,2,3
ABC News,MSNBC,2,3
ABC News,NBA,2,1
ABC News,Real Stories,2,1
ABC News,TheEllenShow,2,1
ABC News,USA TODAY,2,1
Al Jazeera English,Al Jazeera English,2,2
Al Jazeera English,Astrobum,2,1
Al Jazeera English,Indigo Traveller,2,1
Al Jazeera English,Journeyman Pictures,2,2
Al Jazeera English,NeoScribe,2,1
Al Jazeera English,The Fifth Estate,2,1
Al Jazeera English,The Infographics Show,2,1
Al Jazeera English,VisualPolitik EN,2,1
Alltime10s,Alltime10s,2,8
Alltime10s,BE AMAZED,2,3
Alltime10s,Kento Bento,2,2
Alltime10s,RealLifeLore,2,1
Alltime10s,The Infographics Show,2,2
Alltime10s,Top 10 Archive,2,1
Alltime10s,Top15s,2,1
Alltime10s,VC3 Productions,2,1
Alltime10s,Vox,2,1
Alux.com,Al Jazeera English,2,1
Alux.com,Alux.com,2,5
Alux.com,Around The World,2,1
Alux.com,CollegeFree,2,1
Alux.com,Factnomenal,2,1
Alux.com,Justin Lovett,2,1
Alux.com,Karl Rock,2,1
Alux.com,NowThis World,2,1
Alux.com,RT Documentary,2,1
Alux.com,Reaction Time,2,1
Alux.com,SMART BANANA,2,1
Alux.com,Stefan Thyron,2,2
Alux.com,The Late Late Show with James Corden,2,1
Alux.com,The Late Show with Stephen Colbert,2,1
Alux.com,Wolters World,2,1
BBC America,BBC America,2,1
BBC America,Gervais Junkie,2,1
BBC America,Harvard University,2,1
BBC America,Looper,2,1
BBC America,Nate Hamilton-Smith,2,1
BBC America,Oscars,2,1
BBC America,RepublicOfWadiya,2,1
BBC America,Saturday Night Live,2,1
BBC America,Television Academy,2,1
BBC America,cocksandballs123,2,1
BBC News,AP Archive,2,1
BBC News,Al Jazeera English,2,1
BBC News,BBC Earth,2,1
BBC News,BBC News,2,2
BBC News,BBC News Africa,2,1
