,id,title,subCount
0,UCqlYzSgsh5jdtWYfVIBoTDw,Fox News Insider,106861
1,UCzWQYUVCpZqtN93H8RR44Qw,Seeker,3636171
2,UCVgvnGSFU41kIhEc09aztEg,Arzamas,455492
3,UC9rf6ZKg_pK-XWAdChls8Gw,Beyond Science 2,159667
4,UCDdhZjRCVn6b4pC0pc6PQhw,tuffyjon,0
5,UCmmPgObSUPw1HL2lq6H4ffA,Geography Now,1212245
6,UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering,1408249
7,UCV_LECOHRTG63ukKIbt5vQw,Act Now 2017,73467
8,UCdPl3XAODWuYBvNdhAvvcFg,koturaljko roler,276
9,UCyAN55vvo8odHHg7QY1pf5w,HLN,365421
10,UCmmAvCeGw9XIMx1lgGH5Tjg,David Groth,23262
11,UC8p1vwvWtl6T73JiExfWs1g,CBS News,1010189
12,UCBe2XSKXLVOUn6U3RdYJuxA,Paramount Pictures Australia,66280
13,UC53q8uiubdZOltyF0vONToQ,The Joint Forces Channel,0
14,UCWQ9ZFFhEqUZ0r1IspnBm6Q,The Daily Conversation,646260
15,UCMKI_jloh5KxeDhDW3gYuCw,thelandofisrael,37667
16,UCtTsEp3Fgtrf4Q3gWBVvSsw,JOE PESCi,3544
17,UCmOCpBKeoBPp-HwarhIBA2g,Best Documentary,194833
18,UCcLdlSZg8YR3RzUiAcKduwg,World Military Power,50243
19,UCqnbDFdCpuN8CMEg0VuEBqA,The New York Times,1527029
20,UCKw8kdkYfmuNSVehGoDw8Mg,TYT Interviews,121995
21,UCvHDpsWKADrDia0c99X37vg,i24NEWS,0
22,UCvPBwFtlth679NMXM2jsxlg,NeoScribe,57726
23,UCBR9lV3mehqj2LmpZcGeefA,Lovelyti's News Network,248875
24,UCM26RiK628kUBmIsMLaT4FA,BadGovinArk,1397
25,UCczrL-2b-gYK3l4yDld4XlQ,RT America,623650
26,UCzwvRsqiMdBdf1jjePraHxg,They will Kill You,1228289
27,UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore,2536725
28,UCXZpQgX1897wYDLtvzmgyIA,Facts Verse,5597396
29,UC0jZ4LEA9d56SFONhGh6_xg,The Celebrity Expert,112632
30,UCCBU8fAvGVev-pWS5MnKuaA,Science Day,53605
31,UC1Gz1YkPBoLzQSBKbswBHAw,WJHL,6852
32,UCUgYV-SE-YayUYU4rJ3rcUg,Grant Crowell,4742
33,UCt30-N1fyW4evMPMocGlPDg,JAI HIND JAI BHARAT,207414
34,UCdHkLMxTYwV66Sky1xXVrxQ,BBC America,802144
35,UCn8TJ6Tyq2aGvhybME_itDQ,oversightandreform,22649
36,UCLzELCDHdDfPaJSZ-BJTawA,Well... Actually,38783
37,UC8-Th83bH_thdKZDJCrn88g,The Tonight Show Starring Jimmy Fallon,18591483
38,UCZYYlMLDG1fhxf5WjupxQAw,Nash Docs,1001
39,UC2-T6B6ql-KRQaFfZrboQrQ,CasonVids,0
40,UCkQO3QsgTpNTsOw6ujimT5Q,BE AMAZED,4441909
41,UCZyACOXbNnPs2RXA_Iv9pxA,International Committee of the Red Cross (ICRC),46413
42,UCu0Uc1oNDF36jRY_sskl8bA,BBC Click,122216
43,UCtg5C-d_3rPUgMaxr285mQQ,Top Trending,4261908
44,UCDgUAAHgsV2fFZQm2fIWBnA,Prince Ea,2640521
45,UC10Tc1mzoPTibXDyVXFf9fw,Epic Wildlife,1320496
46,UCW2QcKZiU8aUGg4yxCIditg,euronews (en fran̤ais),415393
47,UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,4660063
48,UCpelPgePHrkrFYGgtFD8xsQ,India In Details,208453
49,UCVlBQ61X6CTnx7SmXV24iNw,hiskindnessleads leads,3768
50,UC_aTqlYLNrS9yELleMbF04g,Movie Community College,111007
51,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,988370
52,UCaYvVQcC-Zk8EFtuTVnp_xg,Maharishi University of Management,23185
